# Title

"title.buttons.nebula" : "星云舰"
"title.label.nebula" : "星云舰"

"title.label.discord" : "点击加入Discord!"

"title.buttons.update" : "更新到最新 NoS"
"title.buttons.achievements" : "成就"
"title.buttons.addons" : "插件"
"title.buttons.developersStudio" : "开发者工具"
"title.buttons.marketplace" : "创意工坊"

# Certification

"certification.uncertified" : "未安装"
"certification.uncertified.detail" : "该玩家未安装星云舰"
"certification.uncertified.client" : "你已安装星云舰<br>请不要进入原版房间"
"certification.unmatchedEpoch" : "版本冲突"
"certification.unmatchedEpoch.detail" : "该玩家安装的星云舰版本与你的不同。<br>将你的版本复制给他们或者让他们去<b>GitHub</b>下载相同的版本。"
"certification.unmatchedEpoch.client" : "主持人安装的星云舰版本与你不同。<br>试试询问主持人更换或者去<b>GitHub</b>下载相同的版本！"
"certification.unmatchedBuild" : "构建冲突"
"certification.unmatchedBuild.detail" : "该玩家安装的星云舰版本与你的不是同一种，可能是其他分支。<br>将你的版本复制给他们或者让他们下载你当前<b>游戏程序标题</b>相同的版本。"
"certification.unmatchedBuild.client" : "主持人安装的星云舰版本与你不是同一种，可能是其他分支。<br>试试询问主持人更换或者去<b>游戏程序标题</b>下载相同的版本！"
"certification.unmatchedAddon" : "插件冲突"
"certification.unmatchedAddon.detail" : "该玩家安装的附加插件与你不同或缺失<br>请让所有人使用相同的插件"
"certification.unmatchedAddon.client" : "该插件与主持人不同或未安装<br>请让所有人使用相同的插件"

# UI

"ui.dialog.yes" : "是"
"ui.dialog.no" : "否"
"ui.dialog.ok" : "确定"
"ui.dialog.exit" : "退出"
"ui.common.loading" : "正在加载中..."
"ui.update.waitFinishing" : "请等待更新..."
"ui.update.finishUpdate" : "更新完成！<br>请重启游戏。"
"ui.update.autoUpdate" : "自动更新已启用."
"ui.document.tooLongNesting" : "[嵌套太长了。]"
"ui.citation.openUrl" : "点击打开连接"
"ui.meeting.leftClick" : "左键使用"
"ui.meeting.rightClick": "右键切换"
"ui.configuration.click" : "左键打开配置<br>右键复制角色总结"
"ui.configuration.copied" : "复制成功!"
"ui.discordWebhook.title" : "Discord Webhook"
"ui.discordWebhook.current" : "当前URL"
"ui.discordWebhook.urlFromClipboard" : "粘贴URL"
"ui.discordWebhook.failedPasteUrl" : "粘贴失败Webhook URL."
"ui.discordWebhook.autoSend" : "自动发送(仅房主)"
"ui.discordWebhook.determine" : "确定"
"ui.discordWebhook.send" : "发送"
"ui.dragAndDrop" : "将文件拖放到此处"

"ui.attribute.accel" : "移动速度更快"
"ui.attribute.decel" : "移动速度更慢"
"ui.attribute.inverse" : "移动方向相反"
"ui.attribute.invisible" : "你隐身了"
"ui.attribute.size" : "体型变化"
"ui.attribute.curseOfBloody" : "在一段时间内留下血迹"
